"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
234;"9791158390792";"스프링 철저 입문 (처음부터 끝까지 철저하게 배우는 실무 중심의 스프링 프레임워크 완벽 입문서)";"http://book.naver.com/bookdb/book_detail.php?bid=13400533";"https://bookthumb-phinf.pstatic.net/cover/134/005/13400533.jpg?type=m1&udate=20181121";"주식회사 NTT 데이터";45000;0;"위키북스";"스프링 프레임워크의 기초부터 개발 가이드까지!

자바 기반 애플리케이션 프레임워크의 업계 표준인 스프링 프레임워크를 배워보자. 이 책은 DI/AOP, JDBC, JPA 같은 기본 기술부터 MVC, 시큐리티, 배치와 그 밖의 다양한 스프링 프로젝트까지 함께 설명한다. 그리고 스프링 프레임워크의 기본적인 사용법부터... ";"20180315";"";"2022-12-01 13:27:17.052"
233;"9791158391591";"실전! 스프링 5를 활용한 리액티브 프로그래밍 (리액티브 애플리케이션 개발부터 클라우드 배포와 모니터링까지)";"http://book.naver.com/bookdb/book_detail.php?bid=15045543";"https://bookthumb-phinf.pstatic.net/cover/150/455/15045543.jpg?type=m1&udate=20190613";"올레 도쿠카|이호르 로진스키";32000;0;"위키북스";"리액티브 시스템을 탐험하고 스프링 부트와 스프링 클라우드를 사용해 효율적인 마이크로 서비스를 만들어 보자!오늘날 기업은 어떤 상황에도 높은 응답성을 유지할 수 있는 새로운 유형의 시스템이 필요합니다. 리액티브 프로그래밍을 이용하면 이를 달성할 수 있습니다. 이러한 시스템 개발은 복잡하며... ";"20190621";"";"2022-12-01 13:27:17.052"
6;"9791158510824";"마지막 패리시 부인";"http://book.naver.com/bookdb/book_detail.php?bid=12779308";"https://bookthumb-phinf.pstatic.net/cover/127/793/12779308.jpg?type=m1&udate=20220525";"리브 콘스탄틴";14800;0;"나무의철학";"린 콘스탄틴과 발레리 콘스탄틴 자매가 리브 콘스탄틴이라는 이름으로 발표한 첫 작품 『마지막 패리시 부인』. 1부는 앰버 패터슨의 이야기, 2부는 대프니 패리시의 이야기, 3부는 앰버와 대프니, 두 여성의 이야기다. 앰버, 그리고 그녀와 정반대로 살고 있는 듯한 대프니의 이야기가 진행될수록 완벽해 보이는... ";"20171130";"";"2022-12-01 13:27:17.052"
190;"9791158710330";"비주얼 코딩 (스크래치&파이썬,10살부터 시작하는 컴퓨터 프로그래밍)";"http://book.naver.com/bookdb/book_detail.php?bid=11477892";"https://bookthumb-phinf.pstatic.net/cover/114/778/11477892.jpg?type=m1&udate=20210809";"캐롤 보더먼";19800;0;"청어람아이";"코딩 교육, 어떻게 시작할까?2018년부터 초등학교와 중학교에서 코딩 교육이 정규 과목으로 편성된다. 이에 학부모들은 코딩 교육을 어떻게 시켜야 할지 벌써부터 난감해 하고 있다. 잇따라 코딩을 가르치는 학원이 우후죽순 늘어났고 아이와 부모는 학원을 따라 이리저리 헤매고 있다. 아이들을 위한 코딩... ";"20161220";"";"2022-12-01 13:27:17.052"
58;"9791158740795";"이토록 재미있는 수학이라니 (학교에서 가르쳐주지 않는 매혹적인 숫자 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=16394856";"https://bookthumb-phinf.pstatic.net/cover/163/948/16394856.jpg?type=m1&udate=20220621";"리여우화";24800;0;"미디어숲";"호기심 많은 당신, 수학의 재미를 알게 된다!수학 마니아가 풀어놓은 흥미진진한 수학적 사고 『이토록 재미있는 수학이라니』. ‘수학’ 하면 당신은 무슨 생각이 먼저 드는가? 알 수 없는 기호와 복잡한 숫자로 채워진 시험지를 앞에 두고 어쩔 줄 모르던 학창 시절이 떠오르는가? 아니면 벌써 ‘수포자’라는... ";"20200730";"";"2022-12-01 13:27:17.052"
191;"9791158990589";"스크래치 알고리즘 이해와 창의개발 프로그래밍 (코딩활용능력평가 1급 시험 대비서)";"http://book.naver.com/bookdb/book_detail.php?bid=11213325";"https://bookthumb-phinf.pstatic.net/cover/112/133/11213325.jpg?type=m1&udate=20161026";"한국공학기술연구원";19000;0;"YBMNET";"COS 주관사가 만든 코딩 1급 시험대비서로 YBM 코딩활용능력평가 COS 실전 모의고사 2회분 수록, 온라인 모의고사 추가 제공한다. YBM넷에서 시험개발 및 직업능력개발원에 민간자격검정시험으로 인가 받아 2016년 6월부터 시행된 YBM 코딩활용능력평가 COS(Coding Specialist) 1급 시험 대비서이다. 미국... ";"20160830";"";"2022-12-01 13:27:17.052"
35;"9791159242045";"영알남의 영어의 진실 (영단어, 빅픽처를 그려라!)";"http://book.naver.com/bookdb/book_detail.php?bid=14253175";"https://bookthumb-phinf.pstatic.net/cover/142/531/14253175.jpg?type=m1&udate=20220101";"양승준";15000;0;"길벗이지톡";"누적 조회수 7천만! 유튜브 45만 구독자가 열광한 학습법!
화제의 유튜브 채널 &lt;영어 알려주는 남자&gt; 책으로 출간되다!개설 1년 반 만에 구독자 29만 명 돌파, 현재 45만 구독자의 사랑을 받고 있는 영어 유튜버 ‘영알남’이 마침내 구독자들을 사로잡은 비밀을 공개한다. 그동안 유튜브 강의로만 공개한... ";"20181130";"";"2022-12-01 13:27:17.052"
115;"9791160075526";"과학은 어렵지만 상대성 이론은 알고 싶어";"http://book.naver.com/bookdb/book_detail.php?bid=17547713";"https://bookthumb-phinf.pstatic.net/cover/175/477/17547713.jpg?type=m1&udate=20220616";"요비노리 다쿠미";14000;0;"한스미디어";"중학생이라도 1시간이면 이해할 수 있는
세상에서 가장 쉬운 상대성 이론 강의!학생, 일반인 누구라도 꼭 알면 좋은 상대성 이론 입문!
“‘상대성 이론’을 공부하면 
지금 바라보고 있는 이 세상이 
전혀 다른 풍경으로 보이게 됩니다.”

“이 책은 상대성 이론을 일반인의 시각에서 알기 쉽게 설명하고 있어... ";"20201204";"";"2022-12-01 13:27:17.052"
247;"9791160501681";"가장 빨리 만나는 유니티 AR/VR (유니티로 배우는 증강 현실과 가상 현실)";"http://book.naver.com/bookdb/book_detail.php?bid=12049025";"https://bookthumb-phinf.pstatic.net/cover/120/490/12049025.jpg?type=m1&udate=20211124";"황동윤";22000;0;"길벗";"『가장 빨리 만나는 유니티 AR/VR』은 게임에 적용된 사례를 살펴보고 HMD의 원리를 배운다. 게임에서 자주 사용하는 예를 실습하여 VR/AR 게임의 인터페이스와 조작법을 이해한다. 누구나 따라 할 수 있는 가상 현실 게임을 제작해 보자. 카메라가 타깃을 인식해 특정 모델링을 띄우는 것을 실습한다.... ";"20170504";"";"2022-12-01 13:27:17.052"
226;"9791160502855";"자바로 배우는 리팩토링 입문 (건강한 코드로 소프트웨어 체질을 개선하자!)";"http://book.naver.com/bookdb/book_detail.php?bid=12685153";"https://bookthumb-phinf.pstatic.net/cover/126/851/12685153.jpg?type=m1&udate=20220701";"유키 히로시";32000;0;"길벗";"프로그램은 살아 있다!&#x0D;&#x0D;프로그램은 계획 없이 수정하거나 제대로 살펴보지 않고 기능을 추가하면 점점 읽기도, 수정하기도, 디버깅하기도 어려운 상태가 된다. 마치 건강을 관리하지 않은 사람처럼 상태가 엉망진창이 된다.시간을 들여 운동과 식사를 관리해서 체질을 개선하듯이 계속 리팩토링하면... ";"20171031";"";"2022-12-01 13:27:17.052"
257;"9791160506822";"자바 웹을 다루는 기술 (실무에서 알아야 할 기술은 따로 있다!)";"http://book.naver.com/bookdb/book_detail.php?bid=14439459";"https://bookthumb-phinf.pstatic.net/cover/144/394/14439459.jpg?type=m1&udate=20220701";"이병승";45000;0;"길벗";"기초부터 실무까지 한 권으로!
최근 효율적으로 개발할 수 있는 웹 프레임워크가 많이 나왔지만, JSP와 서블릿은 자바 웹 개발에서 가장 중요하고도 기본이 되는 내용이다. 기초가 튼튼해야 웹 프로그램이 어떻게 동작하는지 쉽게 이해할 수 있다. 이 책은 JSP와 서블릿의 동작 원리부터 모델2... ";"20190107";"";"2022-12-01 13:27:17.052"
227;"9791160508864";"전문가를 위한 스프링 5 (스프링을 깊이 있게, 철저하게!)";"http://book.naver.com/bookdb/book_detail.php?bid=15431217";"https://bookthumb-phinf.pstatic.net/cover/154/312/15431217.jpg?type=m1&udate=20191031";"율리아나 코스미나|롭 해롭|크리스 샤이퍼|클라렌스 호";60000;0;"길벗";"스프링 개발자와 가장 오랜 시간을 함께한 스프링 중급서!

1판이 출간된 이후 5판까지 꾸준히 개정되며 스프링 중급서의 위치를 지켜왔다. 스프링 입문자가 아니라 실제로 현업에서 스프링을 개발하면서 알아야 하는 깊이 있는 정보를 체계적으로 정리하고 전달해왔다. 스프링의 기초와 핵심 개념부터... ";"20190917";"";"2022-12-01 13:27:17.052"
250;"9791161751092";"예제로 익히는 제이쿼리 3 (인터랙티브 콘텐츠 개발을 위한 최적의 도구)";"http://book.naver.com/bookdb/book_detail.php?bid=13204106";"https://bookthumb-phinf.pstatic.net/cover/132/041/13204106.jpg?type=m1&udate=20220503";"아담 보두치|조나단 채퍼|칼 스웨드버그";33000;0;"에이콘출판";"『예제로 익히는 제이쿼리 3 - 5/E』는 제이쿼리는 특유의 명료함, 문법의 간결성으로 복잡한 프로젝트를 좀 더 빠르고 간단하게 수행할 방법을 제공한다. 이 책은 상호작용성 높은 웹 사이트와 웹 애플리케이션을 만들기 위해 DOM 조절, AJAX 구현, 이벤트 활용에 초점 맞추고 있다. 또한 최근 자바스크립트... ";"20180129";"";"2022-12-01 13:27:17.052"
236;"9791162203637";"진작 할 걸 그랬어 (책에서 결국, 좋아서 하는 일을 찾았다)";"http://book.naver.com/bookdb/book_detail.php?bid=13542164";"https://bookthumb-phinf.pstatic.net/cover/135/421/13542164.jpg?type=m1&udate=20220701";"김소영";14800;0;"위즈덤하우스";"삶의 모든 순간들에 책이 있었다!전 MBC 아나운서, 현 동네 책방 ‘당인리 책발전소’의 주인 김소영이 아나운서 퇴직 후 플랜B도 없이 떠난 여행, 그리고 직접 동네 책방을 열기까지의 이야기를 들려주는 『진작 할 걸 그랬어』. 2012년 MBC 아나운서로 입사와 동시에 메인 뉴스 프로그램의 앵커를 맡는 등... ";"20180430";"";"2022-12-01 13:27:17.052"
237;"9791162207451";"나는 유튜브 크리에이터를 꿈꾼다 (사인 인쇄본,샌드박스 네트워크가 알려주는 크리에이터의 모든 것)";"http://book.naver.com/bookdb/book_detail.php?bid=13775970";"https://bookthumb-phinf.pstatic.net/cover/137/759/13775970.jpg?type=m1&udate=20211210";"샌드박스 네트워크";14800;0;"위즈덤하우스";"“뭐? 도티? 유튜브에 동영상을 올린다고? 그런 거 말고 제대로 된 일을 하는 게 어때?” 10대들이 가장 가고 싶은 꿈의 직장 ‘샌드박스 네트워크’. 장래희망 1순위로 꼽히는 ‘크리에이터’. 포털사이트에 샌드박스 네트워크를 검색하면 ‘입사하는 방법’이 연관검색에 뜰 정도이고 유재석은 몰라도... ";"20180723";"";"2022-12-01 13:27:17.052"
228;"9791162241035";"스프링5 레시피 (스프링 애플리케이션 개발에 유용한 161가지 문제 해결 기법)";"http://book.naver.com/bookdb/book_detail.php?bid=13911953";"https://bookthumb-phinf.pstatic.net/cover/139/119/13911953.jpg?type=m1&udate=20190810";"마틴 데니엄|다니엘 루비오|조시 롱";60000;0;"한빛미디어";"스프링 현업 개발자를 위한 스프링 5 실무 바이블

이 책은 스프링 5에 새로 탑재된 기능 및 다양한 구성 옵션 등 업데이트된 프레임워크 전반을 실무에 유용한 해법을 제시하는 형식으로 다룹니다. IoC 컨테이너 같은 스프링 기초부터 스프링 AOP/AspectJ, 자바 EE 연계 및 원격 기술, 스프링 인티그레이션... ";"20180901";"";"2022-12-01 13:27:17.052"
210;"9791162242582";"맛있는 디자인 포토샵 & 일러스트레이터 CC 2020 (누구나 쉽게 배워 제대로 써먹는 그래픽 입문서)";"http://book.naver.com/bookdb/book_detail.php?bid=16122725";"https://bookthumb-phinf.pstatic.net/cover/161/227/16122725.jpg?type=m1&udate=20200812";"빨간고래|윤이사라";22000;0;"한빛미디어";"포토샵&일러스트레이터를 제대로 배우는 가장 완벽한 레시피!
한 권으로, 한번에! 쉽고 빠르게 익혀 바로 써먹는 그래픽 입문서!
그래픽 디자인에 꼭 필요한 포토샵과 일러스트레이터를 한번에, 그리고 가볍게 배울 수 있습니다. 핵심만 골라 담아 부담 없이 학습할 수 있으며, 따로따로 배우는 것보다 두... ";"20200130";"";"2022-12-01 13:27:17.052"
41;"9791162243046";"배워서 바로 쓰는 스프링 프레임워크 (AOP, 보안, 메시징부터 스프링 웹 MVC까지 실용적인)";"http://book.naver.com/bookdb/book_detail.php?bid=16339880";"https://bookthumb-phinf.pstatic.net/cover/163/398/16339880.jpg?type=m1&udate=20211208";"애시시 사린|제이 샤르마";50000;0;"한빛미디어";"88가지 단계별 프로젝트로 익히는 스프링 프레임워크

이 책은 스프링 5 기본과 개념, 최신 업데이트된 프레임워크 전반을 단계별로 접근합니다. IoC 컨테이너 같은 스프링 기초부터 스프링 데이터, 스프링 AOP, 스프링 메시징, 스프링 웹 MVC, 스트림 API, 스프링 시큐리티, RESTful 웹 서비스, 반응형... ";"20200501";"";"2022-12-01 13:27:17.052"
48;"9791162541869";"주식 공부 5일 완성 (마흔 살에 시작하는)";"http://book.naver.com/bookdb/book_detail.php?bid=17799079";"https://bookthumb-phinf.pstatic.net/cover/177/990/17799079.jpg?type=m1&udate=20211203";"박민수";18000;0;"비즈니스북스";"“주식투자의 고수들이 초보 개미투자자에게 반드시 추천한다는 바로 그 책!”주식양도세, ETF 과세규정 등 주식시장의 제도 변화부터 코로나19가 불러온 글로벌 경제 이슈까지 한 권에 담았다!연 수익률 100% 샌드타이거샤크가 알려주는 10단계 종목분석법!“투자자들 사이에서 입소문만으로 역주행... ";"20210118";"";"2022-12-01 13:27:17.052"
256;"9791163033639";"Do it! 공공데이터로 배우는 R 데이터 분석 with 샤이니 (부동산 빅데이터 분석 전 과정 수록!)";"http://book.naver.com/bookdb/book_detail.php?bid=22482765";"https://bookthumb-phinf.pstatic.net/cover/224/827/22482765.jpg?type=m1&udate=20220617";"김철민";18000;0;"이지스퍼블리싱";"공모전에서 수상한 R 데이터 분석 전체 과정 체험하기!
샤이니 웹 애플리케이션 개발과 배포까지

이 책은 데이터를 분석하는 전체 과정으로 R을 배운다. 실제 공모전이나 국책 사업에 선정된 수준 높은 프로젝트를 기반으로 학습하여 데이터 분석 실무를 체험해 볼 수 있다. 특히 아파트 실거래 분석 과정은... ";"20220525";"";"2022-12-01 13:27:17.052"
255;"9791163033806";"Do it! SQL 입문 (비전공자도 개발자도 쉽게 배우는  기초 문법 + 실용 예제)";"http://book.naver.com/bookdb/book_detail.php?bid=22549056";"https://bookthumb-phinf.pstatic.net/cover/225/490/22549056.jpg?type=m1&udate=20220705";"강성욱";22000;0;"이지스퍼블리싱";"굵직한 글로벌 기업의 현직 데이터베이스 전문가가20년간의 기업 실무와 강의 경험을 아낌없이 담았다!20년간 글로벌 기업에서 데이터베이스 전문가로 근무한 저자의 풍부한 실무 경험을 이 책에 아낌없이 담았다! IT 초보자도 쉽게 이해할 수 있는 난이도와 친절한 설명으로 누구나 쉽게 SQL에 입문할 수 있게... ";"20220701";"";"2022-12-01 13:27:17.052"
209;"9791164844326";"It Works (60쇄 기념 교보 단독 리커버 에디션)";"http://book.naver.com/bookdb/book_detail.php?bid=22549210";"https://bookthumb-phinf.pstatic.net/cover/225/492/22549210.jpg?type=m1&udate=20220624";"RHJ";12500;0;"매일경제신문사";"60쇄 기념 개정증보 리커버 에디션 전 세계 7천만 부 이상 판매 기록으로성경 다음으로 많이 팔린 〈THINK AND GROW RICH〉의 핵심 압축서꿈을 실현시키는 세 가지 시스템을 작동시켜라!원하는 것을 손에 넣을 줄 아는 사람들이 있다. 정말로 그들은 타고난 좋은 사주나 행운의 별자리 덕분에 원하는 모든 것을... ";"20220705";"";"2022-12-01 13:27:17.052"
98;"9791165210397";"모두의 딥러닝";"http://book.naver.com/bookdb/book_detail.php?bid=16215446";"https://bookthumb-phinf.pstatic.net/cover/162/154/16215446.jpg?type=m1&udate=20220224";"조태호";24000;0;"길벗";"2년 연속 베스트셀러, 내용과 소스 코드 전면 업그레이드&#x0D;딥러닝 기초부터 최신 트렌드까지 한 권으로 공부하자&#x0D;&#x0D;그동안 딥러닝 입문서로 제 역할을 톡톡히 해낸 『모두의 딥러닝』이 최근 주목받는 주제들을 담아 기존 내용을 보강하여 개정 2판으로 돌아왔다. 초판에서 다루지 않았던 GAN... ";"20200127";"";"2022-12-01 13:27:17.052"
13;"9791165342203";"국화꽃 향기";"http://book.naver.com/bookdb/book_detail.php?bid=22494630";"https://bookthumb-phinf.pstatic.net/cover/224/946/22494630.jpg?type=m1&udate=20220524";"김하인";14500;0;"팩토리나인";"드라마 〈가을동화〉, 영화 〈국화꽃 향기〉 원작 소설 《국화꽃 향기》출간 20주년을 맞아, 새 옷을 입고 독자들을 다시 만나다.소설 《국화꽃 향기》는 국내에서 2백만 부 이상이 판매된 김하인 작가의 대표작으로 독자들로부터 많은 사랑을 받았다. 뿐만 아니라 대만, 중국, 일본 등지에서 ‘김하인 열풍’을... ";"20220521";"";"2022-12-01 13:27:17.052"
47;"9791166815782";"하버드 회복탄력성 수업 (우울, 불안, 번아웃, 스트레스에 무너지지 않는 멘탈 관리 프로젝트)";"http://book.naver.com/bookdb/book_detail.php?bid=20569098";"https://bookthumb-phinf.pstatic.net/cover/205/690/20569098.jpg?type=m1&udate=20211207";"게일 가젤";13000;0;"현대지성";"“그래서 회복탄력성은 어떻게 키우는 거죠?”
지금 바로 시작하는 18가지 회복탄력성 훈련

“하버드 최고의 회복탄력성 전문가인 게일 가젤 박사는 당신이 어떤 인생을 살아왔든 상관없이 회복탄력성을 높이는 데 필요한 가장 적확한 방법을 알려준다.”
- 마셜 골드스미스(세계 최고의 경영 컨설턴트... ";"20210526";"";"2022-12-01 13:27:17.052"
43;"9791166831515";"영어 필사 100일의 기적";"http://book.naver.com/bookdb/book_detail.php?bid=21255846";"https://bookthumb-phinf.pstatic.net/cover/212/558/21255846.jpg?type=m1&udate=20211230";"퍼포먼스 코치 리아";15000;0;"넥서스";"하루 10분 영어 루틴&#x0D;100일 후면 당신의 삶이 변한다.  &#x0D;&#x0D;1. 영어 힐링 메시지를 매일 1장씩 필사한다. &#x0D;2. 무료로 제공된 원어민 mp3를 출·퇴근 길에 수시로 듣는다.&#x0D;&#x0D;당신은 당신 이야기의 영웅입니다. &#x0D;&#x0D;당신은 당신 이야기의 영웅입니다. 이 이야기에 악당은 없습니다.... ";"20211110";"";"2022-12-01 13:27:17.052"
1;"9791167490445";"순수의 결실";"http://book.naver.com/bookdb/book_detail.php?bid=22475565";"https://bookthumb-phinf.pstatic.net/cover/224/755/22475565.jpg?type=m1&udate=20220517";"도차";1000;0;"빛봄";"* &lt;순수의 타락&gt;-&lt;순수의 혼란&gt;-&lt;순수의 변곡&gt;-&lt;순수의 결실&gt;로 이어집니다*
&lt;순수의 결실&gt;
치기어린 노팅은 임신으로 이어졌다. 현성을 좋아하는 주빈, 그리고 그런 주빈을 좋아하는 현진. 현진은 자신의 아이를 가진 주빈의 선택이 두렵다. 자신감 빼면 시체였던 현진이지만 주빈의... ";"20220517";"";"2022-12-01 13:27:17.052"
44;"9791167961006";"최상위권 수학머리 만들기 (카이스트 출신 수학컨설턴트가 알려주는 수학공부법)";"http://book.naver.com/bookdb/book_detail.php?bid=22107250";"https://bookthumb-phinf.pstatic.net/cover/221/072/22107250.jpg?type=m1&udate=20220422";"이윤원";13000;0;"반니";"“수학은 열쇠로 자물쇠를 푸는 게임이다!”&#x0D;수학 잘하는 방법에 대한 확실하고 명쾌한 대답!&#x0D;&#x0D;수학은 무작정 열심히만 한다고 최상위권이 되지 않는다. 공부를 통해서 정확히 무엇을 얻어내야 하는지 깨닫는 그 순간 수학머리가 깨어난다. 그 수학머리를 통해 각자에게 맞는 공부법을 찾아 스스로... ";"20220315";"";"2022-12-01 13:27:17.052"
11;"9791168942967";"죄와 벌";"http://book.naver.com/bookdb/book_detail.php?bid=22344758";"https://bookthumb-phinf.pstatic.net/cover/223/447/22344758.jpg?type=m1&udate=20220421";"도스토옙스키";13000;0;"고래의숲";"가난한 대학생 라스콜니코프는 온통 한 가지 생각에 사로잡혀 있다.진정 위대한 인물과 하찮은 보통 사람은 어떻게 다른가.그는 자신이 비범한 인물에 속하는지 그렇지 않은지,해악을 끼치는 한 사람을 희생해 백 명의 사람을 구할 수 있다면 어떨까 계속 질문한다. 라스콜니코프는 자신만의 신념을 실현하는... ";"20220420";"";"2022-12-01 13:27:17.052"
216;"9791185475318";"컴퓨터 네트워킹 (하향식 접근)";"http://book.naver.com/bookdb/book_detail.php?bid=12500834";"https://bookthumb-phinf.pstatic.net/cover/125/008/12500834.jpg?type=m1&udate=20200910";"James F. Kurose|Keith W. Ross";36000;0;"퍼스트북";"▶ 이 책은 컴퓨터 네트워킹을 다룬 이론서입니다. 컴퓨터 네트워킹의 기초적이고 전반적인 내용을 학습할 수 있습니다.";"20170825";"";"2022-12-01 13:27:17.052"
12;"9791185553764";"오픈마켓 쇼핑몰 G마켓/옥션 쿠팡 네이버 스마트스토어 상세페이지 제작 (구매패턴분석 + 포토샵 핵심기능 + 디자인 + 실무형 HTML)";"http://book.naver.com/bookdb/book_detail.php?bid=18904193";"https://bookthumb-phinf.pstatic.net/cover/189/041/18904193.jpg?type=m1&udate=20220313";"김대용|김덕주";17500;0;"앤써북";"&lt;상세페이지 제작&gt;의 다섯 번째 전면 개정판이 나왔다. 이번 5판에서는 미리캔버스로 5분 만에 팝업 디자인 만들기 실습 추가, 쿠팡 상세페이지 제작, 네이버 스마트스토어, G마켓/옥션, 네이버 스마트스토어, 종합쇼핑몰 등 마켓별 상세페이지 최신 트랜드 반영, 포토샵 최신 버전 반영과 추가 기능 설명 등... ";"20220430";"";"2022-12-01 13:27:17.052"
64;"9791185785400";"TED 프레젠테이션 (세계가 감동하는 TED, 12가지 비밀)";"http://book.naver.com/bookdb/book_detail.php?bid=16416193";"https://bookthumb-phinf.pstatic.net/cover/164/161/16416193.jpg?type=m1&udate=20200723";"제레미 도노반|윤지현";13000;0;"인사이트앤뷰";"“TED는 어떻게 세계를 감동시키고 있나?”“평범한 사람과 평범한 기업은 자신이 ‘무엇’을 하는지, ‘무엇’을 만드는지를 먼저 얘기하고, 나중에서야 그것을 ‘왜’, ‘어떻게’ 해냈는지를 이야기합니다. 그러나 다른 사람에게 영감을 주는 리더와 놀라운 성과를 올리는 기업은 자신들이 그 일을... ";"20200715";"";"2022-12-01 13:27:17.052"
218;"9791186039717";"외우지 않는 기억술 (정신과 의사가 알려주는)";"http://book.naver.com/bookdb/book_detail.php?bid=11587038";"https://bookthumb-phinf.pstatic.net/cover/115/870/11587038.jpg?type=m1&udate=20220209";"가바사와 시온";13000;0;"라의눈";"최신 뇌과학이 검증한 초기억술을 실천하라!기억력은 타고나는 것일까? 기억력은 좋아질 수 없는 것일까? 이 책 『정신과 의사가 알려주는 외우지 않는 기억술』의 저자 가바사와 시온은 최신 뇌과학에 근거해 이러한 것들이 전적으로 오류임을 밝히고 있다. 기억력은 능력의 문제가 아닌 방법의 문제라고 말하며... ";"20170213";"";"2022-12-01 13:27:17.052"
117;"9791186647820";"지금이라도 집을 사야 할까요? (‘부동산아저씨’의 실전 재테크 솔루션)";"http://book.naver.com/bookdb/book_detail.php?bid=21156708";"https://bookthumb-phinf.pstatic.net/cover/211/567/21156708.jpg?type=m1&udate=20211202";"부동산아저씨";17000;0;"진서원";"부동산스터디 인기 칼럼니스트의 뼈아픈 조언들!
‘무주택자가 오히려 단기매매 타이밍에 집착한다?’
부모님이 대출을 싫어해서, 청약가점이 모자라서, 외벌이가 될까봐, 직주근접이 아니어서 등등. 다양한 이유로 내 집 마련을 미루었더니 집값은 넘사벽이 되어버렸다. 지금이라도 내 집 마련을 할 수가 있을까?... ";"20211101";"";"2022-12-01 13:27:17.052"
230;"9791186697641";"누구나 쉽게 배우는 챗봇 서비스 (모던 웹 기술로 구현하는 챗봇 실무 예제)";"http://book.naver.com/bookdb/book_detail.php?bid=13733578";"https://bookthumb-phinf.pstatic.net/cover/137/335/13733578.jpg?type=m1&udate=20191024";"박경호";24000;0;"비제이퍼블릭";"모던 웹 기술로 구현하는 챗봇 실무 예제

현재 챗봇에 대한 관심이 높아지고 있습니다. 국민 메신저 앱인 카카오톡을 비롯해서 페이스북 메신저, 기업용 메신저로 각광받는 슬랙 등 다양한 커뮤니케이션 툴에서 챗봇을 지원하고 있습니다. 그리고 이 챗봇을 만들기 위한 다양한 도구들이 있습니다.... ";"20180629";"";"2022-12-01 13:27:17.052"
246;"9791186697665";"손에 잡히는 유니티 3D VR/AR (알짜배기 예제로 배우는 VR/AR 모바일 앱 개발)";"http://book.naver.com/bookdb/book_detail.php?bid=13796656";"https://bookthumb-phinf.pstatic.net/cover/137/966/13796656.jpg?type=m1&udate=20220225";"최윤석";26000;0;"비제이퍼블릭";"알짜배기 예제로 배우는 VR/AR 모바일 앱 개발

멀게만 느껴졌던 가상현실/증강현실(VR/AR)이 점점 우리 곁으로 다가오고 있는 느낌입니다. 여러 분야에서 가상현실을 이용하여 생산성을 높이고 교육의 질을 향상하는 등 사회 전체의 노력이 시도되고 있습니다.
이같은 사회의 흐름 속에서 증강현실과... ";"20180731";"";"2022-12-01 13:27:17.052"
225;"9791186710074";"스프링 퀵 스타트 (IoC, AOP, DI 핵심 개념과 MVC+MyBatis+JPA를 활용한 스프링 프로젝트)";"http://book.naver.com/bookdb/book_detail.php?bid=10768455";"https://bookthumb-phinf.pstatic.net/cover/107/684/10768455.jpg?type=m1&udate=20161223";"채규태";30000;0;"루비페이퍼";"이 책은 스프링 프레임워크의 핵심 개념을 단계별 실습으로 깨우친다. 실습 예제는 개발 현장에서 유용한 기능을 중심으로 구성하였으며, 마지막 5일차 실습까지 마무리하면 스프링의 핵심 기능들이 모두 적용된 게시판 프로그램을 완성할 수 있다. 또한, 복잡한 API 설명은 최대한 배제하고 예제별로... ";"20160630";"";"2022-12-01 13:27:17.052"
202;"9791186710128";"처음 해보는 Servlet & JSP 웹 프로그래밍 (나의 첫 번째 웹 프로그래밍 스파링 파트너)";"http://book.naver.com/bookdb/book_detail.php?bid=11795135";"https://bookthumb-phinf.pstatic.net/cover/117/951/11795135.jpg?type=m1&udate=20210929";"오정임";28000;0;"루비페이퍼";"웹의 동작 원리를 이해하고 구현 방법을 깨치다!『처음 해보는 SERVLET & JSP 웹 프로그래밍』은 웹 프로그래밍을 처음 시작하는 독자를 위한 책이다. 웹 프로그래밍을 처음 접할 때 이 책에 담긴 내용만 정확하게 정립하면 어떠한 웹 기술에도 대응할 수 있게 구성하였다. 웹 프로그래밍은 웹... ";"20170322";"";"2022-12-01 13:27:17.052"
252;"9791186886786";"애프터스킬 자바스크립트 프론트엔드 프로젝트 가이드 (술술 잘 읽히는 JavaScript 필독서)";"http://book.naver.com/bookdb/book_detail.php?bid=13673304";"https://bookthumb-phinf.pstatic.net/cover/136/733/13673304.jpg?type=m1&udate=20190328";"심준식|이창욱";24000;0;"아이콕스";"술술 잘 읽히는 JavaScript Frontend 필독서
현업 개발자처럼 생각하자!

이 책은 실제 프로젝트에 쓰일 법한 예제들을 차근차근 다루어 나가면서 자바스크립트의 기초를 익히고, 좋은 코딩 습관들이 몸에 밸 수 있도록 돕고 있습니다. 그리고, 프론트엔드 개발의 트렌드 속에서 앞으로 어떤 기술들을 습득해야... ";"20180610";"";"2022-12-01 13:27:17.052"
